"gene_id","ARG_Category","ARG","Resistance Mechanism"
"k141_208079_length_750200_cov_276.7368_61","multidrug","smeD","antibiotic efflux"
"k141_208079_length_750200_cov_276.7368_63","multidrug","smeF","antibiotic efflux"
"k141_196916_length_710525_cov_29.9825_404","multidrug","mdtA","antibiotic efflux"
"k141_54878_length_265397_cov_37.8215_246","fosmidomycin","rosA","antibiotic inactivation"
"k141_34887_length_261180_cov_215.9909_96","aminoglycoside","aph(3')-IIb","antibiotic inactivation"
"k141_93273_length_135085_cov_182.1790_106","multidrug","mexW","antibiotic efflux"
"k141_272398_length_74354_cov_309.0762_13","multidrug","mexE","antibiotic efflux"
"k141_272398_length_74354_cov_309.0762_15","multidrug","smeC","antibiotic efflux"
"k141_103751_length_40276_cov_30.0000_35","multidrug","multidrug_transporter","antibiotic efflux"
"k141_93100_length_34032_cov_55.8020_22","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_115461_length_12194_cov_8.1858_21","aminoglycoside","aac(6')-I","antibiotic inactivation"
"k141_183904_length_5624_cov_6.0000_3","multidrug","mdtG","antibiotic efflux"
"k141_607590_length_13004_cov_11.0000_6","quinolone","qnrS","antibiotic target protection"
"k141_607590_length_13004_cov_11.0000_13","tetracycline","tetA","antibiotic efflux"
"k141_342647_length_7581_cov_8.0051_1","macrolide-lincosamide-streptogramin","mphA","antibiotic inactivation"
"k141_342647_length_7581_cov_8.0051_9","sulfonamide","sul1","antibiotic target replacement"
"k141_209929_length_5574_cov_8.0000_1","aminoglycoside","aadA","antibiotic inactivation"
"k141_209929_length_5574_cov_8.0000_2","trimethoprim","dfrA12","antibiotic target replacement"
"k141_419513_length_4794_cov_8.0101_4","aminoglycoside","aac(3)-II","antibiotic inactivation"
"k141_708156_length_2360_cov_20.8256_3","chloramphenicol","catA","antibiotic inactivation"
"k141_737167_length_1909_cov_7.0000_2","multidrug","smeC","antibiotic efflux"
"k141_545177_length_1851_cov_68.0632_1","multidrug","emrB","antibiotic efflux"
"k141_641413_length_1697_cov_4.0000_1","multidrug","emrD","antibiotic efflux"
"k141_285550_length_1251_cov_8.0000_1","unclassified","transcriptional regulatory protein CpxR cpxR","antibiotic efflux"
"k141_7943_length_169373_cov_18.0552_157","multidrug","adeB","antibiotic efflux"
"k141_7943_length_169373_cov_18.0552_158","multidrug","multidrug_transporter","antibiotic efflux"
"k141_13898_length_153021_cov_21.5272_57","multidrug","mdtL","antibiotic efflux"
"k141_34440_length_137462_cov_24.9676_85","multidrug","mexB","antibiotic efflux"
"k141_27669_length_123081_cov_17.3581_84","tetracycline","tetR","antibiotic efflux"
"k141_22193_length_96137_cov_22.4106_51","multidrug","mexT","antibiotic efflux"
"k141_26384_length_75677_cov_23.9957_69","multidrug","emrB","antibiotic efflux"
"k141_26384_length_75677_cov_23.9957_70","multidrug","multidrug_transporter","antibiotic efflux"
"k141_24561_length_54278_cov_23.4621_32","multidrug","abeS","antibiotic efflux"
"k141_24561_length_54278_cov_23.4621_38","multidrug","mexE","antibiotic efflux"
"k141_24561_length_54278_cov_23.4621_39","multidrug","multidrug_ABC_transporter","antibiotic efflux"
"k141_2457_length_53144_cov_29.1860_7","multidrug","TolC","antibiotic efflux"
"k141_45990_length_52531_cov_27.2964_25","multidrug","oprM","antibiotic efflux"
"k141_45990_length_52531_cov_27.2964_27","macrolide-lincosamide-streptogramin","macA","antibiotic efflux"
"k141_45990_length_52531_cov_27.2964_37","tetracycline","tetR","antibiotic efflux"
"k141_2459_length_49037_cov_28.3737_13","multidrug","mdtK","antibiotic efflux"
"k141_33131_length_46447_cov_26.7315_36","multidrug","mdfA","antibiotic efflux"
"k141_11497_length_12874_cov_29.0000_10","multidrug","major_facilitator_superfamily_transporter","antibiotic efflux"
"k141_19991_length_47550_cov_17.4630_19","quinolone","abaQ","antibiotic efflux"
"k141_222603_length_52903_cov_20.7520_2","multidrug","oprM","antibiotic efflux"
"k141_222603_length_52903_cov_20.7520_3","multidrug","smeB","antibiotic efflux"
"k141_215984_length_18287_cov_14.0000_14","beta-lactam","metallo-beta-lactamase","antibiotic target replacement"
"k141_194732_length_9967_cov_17.8149_6","multidrug","multidrug_transporter","antibiotic efflux"
